å­¦å·,å§“å,æ‰‹æœºå·ç ,å¹³æ—¶1,å¹³æ—¶2,å¹³æ—¶3,å¹³æ—¶4,å¹³æ—¶5,è€ƒè¯•,æ€»è¯„
20231000153,Äô±ó,15983574050,94,97,76,88,97,95,92.70
20231000721,Ðìì§È»,15983574054,66,95,99,85,87,94,90.20
20231000433,ËïîÚº­,15983574052,69,97,90,90,84,92,89.00
20231000354,ÃÏÍþÑÞ,15983574051,64,73,82,99,83,91,85.60
20221004128,²Ì¼ÎÈð,15983574049,96,68,66,90,87,89,85.20
20231001193,Íõ¼ÎÍ©,15983574056,72,77,80,95,78,86,83.20
20231000749,Ñîê»³Î,15983574055,100,68,90,93,87,77,82.30
20231001199,ÕÅÖ¾À¤,15983574057,95,89,90,95,63,73,79.70
20231000716,ÁõÏé,15983574053,95,63,83,94,91,64,74.60
20231001299,ÍõÏþÓî,15983574058,62,73,60,62,93,73,71.50
